 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    2527 1.9192E-01 9.8277E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.828E-05 9.379E+43
    2528 1.9202E-01 9.8280E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.828E-05 9.379E+43
    2529 1.9212E-01 9.8283E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.828E-05 9.379E+43
    2530 1.9222E-01 9.8286E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.829E-05 9.379E+43
    2531 1.9232E-01 9.8289E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.829E-05 9.379E+43
    2532 1.9241E-01 9.8292E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.829E-05 9.379E+43
    2533 1.9251E-01 9.8296E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.830E-05 9.379E+43
    2534 1.9261E-01 9.8299E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.830E-05 9.379E+43
    2535 1.9271E-01 9.8302E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.830E-05 9.379E+43
    2536 1.9281E-01 9.8305E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.830E-05 9.379E+43
    2537 1.9291E-01 9.8308E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.831E-05 9.379E+43
    2538 1.9300E-01 9.8311E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.831E-05 9.379E+43
    2539 1.9310E-01 9.8314E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.831E-05 9.379E+43
    2540 1.9320E-01 9.8317E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.832E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.67091080435352735       damp factor =  0.99829436098952973       sponge alpha =  0.98317420655464549     
    2541 1.9330E-01 9.8321E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.832E-05 9.379E+43
    2542 1.9340E-01 9.8324E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.832E-05 9.379E+43
    2543 1.9350E-01 9.8327E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.833E-05 9.379E+43
    2544 1.9359E-01 9.8330E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.833E-05 9.379E+43
    2545 1.9369E-01 9.8333E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.833E-05 9.379E+43
    2546 1.9379E-01 9.8336E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.834E-05 9.379E+43
    2547 1.9389E-01 9.8339E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.834E-05 9.379E+43
    2548 1.9399E-01 9.8342E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.834E-05 9.379E+43
    2549 1.9409E-01 9.8345E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.835E-05 9.379E+43
    2550 1.9418E-01 9.8348E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.835E-05 9.379E+43
    2551 1.9428E-01 9.8352E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.835E-05 9.379E+43
    2552 1.9438E-01 9.8355E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.835E-05 9.379E+43
    2553 1.9448E-01 9.8358E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.836E-05 9.379E+43
    2554 1.9458E-01 9.8361E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.836E-05 9.379E+43
    2555 1.9468E-01 9.8364E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.836E-05 9.379E+43
    2556 1.9477E-01 9.8367E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.837E-05 9.379E+43
    2557 1.9487E-01 9.8370E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.837E-05 9.379E+43
    2558 1.9497E-01 9.8373E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.837E-05 9.379E+43
    2559 1.9507E-01 9.8376E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.838E-05 9.379E+43
    2560 1.9517E-01 9.8379E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.838E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.67774122906658407       damp factor =  0.99829328993337463       sponge alpha =  0.98379211847587011     
    2561 1.9527E-01 9.8382E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.838E-05 9.379E+43
    2562 1.9536E-01 9.8385E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.839E-05 9.379E+43
    2563 1.9546E-01 9.8388E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.839E-05 9.379E+43
    2564 1.9556E-01 9.8391E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.839E-05 9.379E+43
    2565 1.9566E-01 9.8395E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.839E-05 9.379E+43
    2566 1.9576E-01 9.8398E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.840E-05 9.379E+43
    2567 1.9586E-01 9.8401E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.840E-05 9.379E+43
    2568 1.9595E-01 9.8404E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.840E-05 9.379E+43
    2569 1.9605E-01 9.8407E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.841E-05 9.379E+43
    2570 1.9615E-01 9.8410E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.841E-05 9.379E+43
    2571 1.9625E-01 9.8413E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.841E-05 9.379E+43
    2572 1.9635E-01 9.8416E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.842E-05 9.379E+43
    2573 1.9645E-01 9.8419E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.842E-05 9.379E+43
    2574 1.9654E-01 9.8422E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.842E-05 9.379E+43
    2575 1.9664E-01 9.8425E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.842E-05 9.379E+43
    2576 1.9674E-01 9.8428E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.843E-05 9.379E+43
    2577 1.9684E-01 9.8431E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.843E-05 9.379E+43
    2578 1.9694E-01 9.8434E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.843E-05 9.379E+43
    2579 1.9704E-01 9.8437E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.844E-05 9.379E+43
    2580 1.9714E-01 9.8440E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.844E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.68457591594924383       damp factor =  0.99829223426973346       sponge alpha =  0.98440115082250057     
    2581 1.9723E-01 9.8443E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.844E-05 9.379E+43
    2582 1.9733E-01 9.8446E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.845E-05 9.379E+43
    2583 1.9743E-01 9.8449E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.845E-05 9.379E+43
    2584 1.9753E-01 9.8452E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.845E-05 9.379E+43
    2585 1.9763E-01 9.8455E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.846E-05 9.379E+43
    2586 1.9773E-01 9.8458E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.846E-05 9.379E+43
    2587 1.9782E-01 9.8461E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.846E-05 9.379E+43
    2588 1.9792E-01 9.8464E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.846E-05 9.379E+43
    2589 1.9802E-01 9.8467E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.847E-05 9.379E+43
    2590 1.9812E-01 9.8470E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.847E-05 9.379E+43
    2591 1.9822E-01 9.8473E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.847E-05 9.379E+43
    2592 1.9832E-01 9.8476E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.848E-05 9.379E+43
    2593 1.9842E-01 9.8479E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.848E-05 9.379E+43
    2594 1.9851E-01 9.8482E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.848E-05 9.379E+43
    2595 1.9861E-01 9.8485E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.849E-05 9.379E+43
    2596 1.9871E-01 9.8488E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.849E-05 9.379E+43
    2597 1.9881E-01 9.8491E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.849E-05 9.379E+43
    2598 1.9891E-01 9.8494E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.849E-05 9.379E+43
    2599 1.9901E-01 9.8497E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.850E-05 9.379E+43
    2600 1.9910E-01 9.8500E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.850E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.69141480381714793       damp factor =  0.99829119372357200       sponge alpha =  0.98500146223899609     
    2601 1.9920E-01 9.8503E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.850E-05 9.379E+43
    2602 1.9930E-01 9.8506E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.851E-05 9.379E+43
    2603 1.9940E-01 9.8509E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.851E-05 9.379E+43
    2604 1.9950E-01 9.8512E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.851E-05 9.379E+43
    2605 1.9960E-01 9.8515E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.852E-05 9.379E+43
    2606 1.9970E-01 9.8518E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.852E-05 9.379E+43
    2607 1.9979E-01 9.8521E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.852E-05 9.379E+43
    2608 1.9989E-01 9.8524E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.852E-05 9.379E+43
    2609 1.9999E-01 9.8527E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.853E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0010 ****
    2610 2.0009E-01 9.8530E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.853E-05 9.379E+43
    2611 2.0019E-01 9.8533E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.853E-05 9.379E+43
    2612 2.0029E-01 9.8536E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.854E-05 9.379E+43
    2613 2.0039E-01 9.8539E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.854E-05 9.379E+43
    2614 2.0048E-01 9.8542E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.854E-05 9.379E+43
    2615 2.0058E-01 9.8545E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.854E-05 9.379E+43
    2616 2.0068E-01 9.8548E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.855E-05 9.379E+43
    2617 2.0078E-01 9.8551E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.855E-05 9.379E+43
    2618 2.0088E-01 9.8553E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.855E-05 9.379E+43
    2619 2.0098E-01 9.8556E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.856E-05 9.379E+43
    2620 2.0108E-01 9.8559E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.856E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.69825783281799558       damp factor =  0.99829016795181302       sponge alpha =  0.98559325062646974     
    2621 2.0117E-01 9.8562E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.856E-05 9.379E+43
    2622 2.0127E-01 9.8565E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.857E-05 9.379E+43
    2623 2.0137E-01 9.8568E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.857E-05 9.379E+43
    2624 2.0147E-01 9.8571E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.857E-05 9.379E+43
    2625 2.0157E-01 9.8574E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.857E-05 9.379E+43
    2626 2.0167E-01 9.8577E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.858E-05 9.379E+43
    2627 2.0177E-01 9.8580E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.858E-05 9.379E+43
    2628 2.0186E-01 9.8583E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.858E-05 9.379E+43
    2629 2.0196E-01 9.8586E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.859E-05 9.379E+43
    2630 2.0206E-01 9.8589E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.859E-05 9.379E+43
    2631 2.0216E-01 9.8592E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.859E-05 9.379E+43
    2632 2.0226E-01 9.8594E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.859E-05 9.379E+43
    2633 2.0236E-01 9.8597E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.860E-05 9.379E+43
    2634 2.0246E-01 9.8600E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.860E-05 9.379E+43
    2635 2.0255E-01 9.8603E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.860E-05 9.379E+43
    2636 2.0265E-01 9.8606E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.861E-05 9.379E+43
    2637 2.0275E-01 9.8609E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.861E-05 9.379E+43
    2638 2.0285E-01 9.8612E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.861E-05 9.379E+43
    2639 2.0295E-01 9.8615E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.861E-05 9.379E+43
    2640 2.0305E-01 9.8618E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.862E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.70510494407281910       damp factor =  0.99828915677662022       sponge alpha =  0.98617661855607608     
    2641 2.0315E-01 9.8621E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.862E-05 9.379E+43
    2642 2.0324E-01 9.8623E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.862E-05 9.379E+43
    2643 2.0334E-01 9.8626E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.863E-05 9.379E+43
    2644 2.0344E-01 9.8629E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.863E-05 9.379E+43
    2645 2.0354E-01 9.8632E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.863E-05 9.379E+43
    2646 2.0364E-01 9.8635E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.864E-05 9.379E+43
    2647 2.0374E-01 9.8638E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.864E-05 9.379E+43
    2648 2.0384E-01 9.8641E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.864E-05 9.379E+43
    2649 2.0393E-01 9.8644E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.864E-05 9.379E+43
    2650 2.0403E-01 9.8647E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.865E-05 9.379E+43
    2651 2.0413E-01 9.8649E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.865E-05 9.379E+43
    2652 2.0423E-01 9.8652E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.865E-05 9.379E+43
    2653 2.0433E-01 9.8655E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.866E-05 9.379E+43
    2654 2.0443E-01 9.8658E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.866E-05 9.379E+43
    2655 2.0453E-01 9.8661E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.866E-05 9.379E+43
    2656 2.0463E-01 9.8664E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.866E-05 9.379E+43
    2657 2.0472E-01 9.8667E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.867E-05 9.379E+43
    2658 2.0482E-01 9.8669E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.867E-05 9.379E+43
    2659 2.0492E-01 9.8672E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.867E-05 9.379E+43
    2660 2.0502E-01 9.8675E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.868E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.71195607966145003       damp factor =  0.99828815989920017       sponge alpha =  0.98675173838264996     
    2661 2.0512E-01 9.8678E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.868E-05 9.379E+43
    2662 2.0522E-01 9.8681E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.868E-05 9.379E+43
    2663 2.0532E-01 9.8684E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.868E-05 9.379E+43
    2664 2.0541E-01 9.8687E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.869E-05 9.379E+43
    2665 2.0551E-01 9.8689E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.869E-05 9.379E+43
    2666 2.0561E-01 9.8692E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.869E-05 9.379E+43
    2667 2.0571E-01 9.8695E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.870E-05 9.379E+43
    2668 2.0581E-01 9.8698E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.870E-05 9.379E+43
    2669 2.0591E-01 9.8701E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.870E-05 9.379E+43
    2670 2.0601E-01 9.8704E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.870E-05 9.379E+43
    2671 2.0611E-01 9.8706E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.871E-05 9.379E+43
    2672 2.0620E-01 9.8709E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.871E-05 9.379E+43
    2673 2.0630E-01 9.8712E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.871E-05 9.379E+43
    2674 2.0640E-01 9.8715E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.871E-05 9.379E+43
    2675 2.0650E-01 9.8718E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.872E-05 9.379E+43
    2676 2.0660E-01 9.8721E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.872E-05 9.379E+43
    2677 2.0670E-01 9.8723E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.872E-05 9.379E+43
    2678 2.0680E-01 9.8726E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.873E-05 9.379E+43
    2679 2.0690E-01 9.8729E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.873E-05 9.379E+43
    2680 2.0699E-01 9.8732E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.873E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.71881118272265243       damp factor =  0.99828717710104053       sponge alpha =  0.98731873614607024     
    2681 2.0709E-01 9.8735E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.873E-05 9.379E+43
    2682 2.0719E-01 9.8737E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.874E-05 9.379E+43
    2683 2.0729E-01 9.8740E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.874E-05 9.379E+43
    2684 2.0739E-01 9.8743E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.874E-05 9.379E+43
    2685 2.0749E-01 9.8746E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.875E-05 9.379E+43
    2686 2.0759E-01 9.8749E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.875E-05 9.379E+43
    2687 2.0769E-01 9.8752E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.875E-05 9.379E+43
    2688 2.0778E-01 9.8754E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.875E-05 9.379E+43
    2689 2.0788E-01 9.8757E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.876E-05 9.379E+43
    2690 2.0798E-01 9.8760E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.876E-05 9.379E+43
    2691 2.0808E-01 9.8763E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.876E-05 9.379E+43
    2692 2.0818E-01 9.8766E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.877E-05 9.379E+43
    2693 2.0828E-01 9.8768E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.877E-05 9.379E+43
    2694 2.0838E-01 9.8771E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.877E-05 9.379E+43
    2695 2.0848E-01 9.8774E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.877E-05 9.379E+43
    2696 2.0857E-01 9.8777E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.878E-05 9.379E+43
    2697 2.0867E-01 9.8779E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.878E-05 9.379E+43
    2698 2.0877E-01 9.8782E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.878E-05 9.379E+43
    2699 2.0887E-01 9.8785E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.878E-05 9.379E+43
    2700 2.0897E-01 9.8788E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.879E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.72567019732954596       damp factor =  0.99828620814565683       sponge alpha =  0.98787774825556129     
    2701 2.0907E-01 9.8791E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.879E-05 9.379E+43
    2702 2.0917E-01 9.8793E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.879E-05 9.379E+43
    2703 2.0927E-01 9.8796E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.880E-05 9.379E+43
    2704 2.0936E-01 9.8799E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.880E-05 9.379E+43
    2705 2.0946E-01 9.8802E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.880E-05 9.379E+43
    2706 2.0956E-01 9.8804E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.880E-05 9.379E+43
    2707 2.0966E-01 9.8807E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.881E-05 9.379E+43
    2708 2.0976E-01 9.8810E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.881E-05 9.379E+43
    2709 2.0986E-01 9.8813E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.881E-05 9.379E+43
    2710 2.0996E-01 9.8815E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.882E-05 9.379E+43
    2711 2.1006E-01 9.8818E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.882E-05 9.379E+43
    2712 2.1015E-01 9.8821E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.882E-05 9.379E+43
    2713 2.1025E-01 9.8824E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.882E-05 9.379E+43
    2714 2.1035E-01 9.8826E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.883E-05 9.379E+43
    2715 2.1045E-01 9.8829E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.883E-05 9.379E+43
    2716 2.1055E-01 9.8832E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.883E-05 9.379E+43
    2717 2.1065E-01 9.8835E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.883E-05 9.379E+43
    2718 2.1075E-01 9.8837E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.884E-05 9.379E+43
    2719 2.1085E-01 9.8840E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.884E-05 9.379E+43
    2720 2.1095E-01 9.8843E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.884E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.73253306831549603       damp factor =  0.99828525283531855       sponge alpha =  0.98842888876331847     
    2721 2.1104E-01 9.8846E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.885E-05 9.379E+43
    2722 2.1114E-01 9.8848E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.885E-05 9.379E+43
    2723 2.1124E-01 9.8851E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.885E-05 9.379E+43
    2724 2.1134E-01 9.8854E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.885E-05 9.379E+43
    2725 2.1144E-01 9.8857E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.886E-05 9.379E+43
    2726 2.1154E-01 9.8859E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.886E-05 9.379E+43
    2727 2.1164E-01 9.8862E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.886E-05 9.379E+43
    2728 2.1174E-01 9.8865E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.886E-05 9.379E+43
    2729 2.1184E-01 9.8867E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.887E-05 9.379E+43
    2730 2.1193E-01 9.8870E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.887E-05 9.379E+43
    2731 2.1203E-01 9.8873E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.887E-05 9.379E+43
    2732 2.1213E-01 9.8876E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.888E-05 9.379E+43
    2733 2.1223E-01 9.8878E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.888E-05 9.379E+43
    2734 2.1233E-01 9.8881E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.888E-05 9.379E+43
    2735 2.1243E-01 9.8884E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.888E-05 9.379E+43
    2736 2.1253E-01 9.8886E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.889E-05 9.379E+43
    2737 2.1263E-01 9.8889E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.889E-05 9.379E+43
    2738 2.1272E-01 9.8892E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.889E-05 9.379E+43
    2739 2.1282E-01 9.8895E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.889E-05 9.379E+43
    2740 2.1292E-01 9.8897E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.890E-05 9.379E+43
